num,OB�INE,LETO,DOSE�ENA IZOBRAZBA,SPOL
27,Roga�ovci,2005,"Vi�je�olska, visoko�olska",�enske
10,Roga�ovci,2005,Neznano,Spol - SKUPAJ
10,Roga�ovci,2005,Neznano,Mo�ki
"""..""",Roga�ovci,2005,Neznano,�enske
488,Roga�ovci,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
305,Roga�ovci,2006,Izobrazba - SKUPAJ,Mo�ki
183,Roga�ovci,2006,Izobrazba - SKUPAJ,�enske
254,Roga�ovci,2006,Osnovno�olska ali manj,Spol - SKUPAJ
177,Roga�ovci,2006,Osnovno�olska ali manj,Mo�ki
77,Roga�ovci,2006,Osnovno�olska ali manj,�enske
179,Roga�ovci,2006,Srednje�olska,Spol - SKUPAJ
103,Roga�ovci,2006,Srednje�olska,Mo�ki
75,Roga�ovci,2006,Srednje�olska,�enske
43,Roga�ovci,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
12,Roga�ovci,2006,"Vi�je�olska, visoko�olska",Mo�ki
31,Roga�ovci,2006,"Vi�je�olska, visoko�olska",�enske
12,Roga�ovci,2006,Neznano,Spol - SKUPAJ
12,Roga�ovci,2006,Neznano,Mo�ki
"""..""",Roga�ovci,2006,Neznano,�enske
521,Roga�ovci,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
328,Roga�ovci,2007,Izobrazba - SKUPAJ,Mo�ki
193,Roga�ovci,2007,Izobrazba - SKUPAJ,�enske
271,Roga�ovci,2007,Osnovno�olska ali manj,Spol - SKUPAJ
194,Roga�ovci,2007,Osnovno�olska ali manj,Mo�ki
77,Roga�ovci,2007,Osnovno�olska ali manj,�enske
189,Roga�ovci,2007,Srednje�olska,Spol - SKUPAJ
108,Roga�ovci,2007,Srednje�olska,Mo�ki
80,Roga�ovci,2007,Srednje�olska,�enske
47,Roga�ovci,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
12,Roga�ovci,2007,"Vi�je�olska, visoko�olska",Mo�ki
35,Roga�ovci,2007,"Vi�je�olska, visoko�olska",�enske
14,Roga�ovci,2007,Neznano,Spol - SKUPAJ
14,Roga�ovci,2007,Neznano,Mo�ki
"""..""",Roga�ovci,2007,Neznano,�enske
493,Roga�ovci,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
302,Roga�ovci,2008,Izobrazba - SKUPAJ,Mo�ki
191,Roga�ovci,2008,Izobrazba - SKUPAJ,�enske
258,Roga�ovci,2008,Osnovno�olska ali manj,Spol - SKUPAJ
177,Roga�ovci,2008,Osnovno�olska ali manj,Mo�ki
82,Roga�ovci,2008,Osnovno�olska ali manj,�enske
171,Roga�ovci,2008,Srednje�olska,Spol - SKUPAJ
98,Roga�ovci,2008,Srednje�olska,Mo�ki
73,Roga�ovci,2008,Srednje�olska,�enske
49,Roga�ovci,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
13,Roga�ovci,2008,"Vi�je�olska, visoko�olska",Mo�ki
36,Roga�ovci,2008,"Vi�je�olska, visoko�olska",�enske
14,Roga�ovci,2008,Neznano,Spol - SKUPAJ
14,Roga�ovci,2008,Neznano,Mo�ki
"""..""",Roga�ovci,2008,Neznano,�enske
473,Roga�ovci,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
288,Roga�ovci,2009,Izobrazba - SKUPAJ,Mo�ki
185,Roga�ovci,2009,Izobrazba - SKUPAJ,�enske
234,Roga�ovci,2009,Osnovno�olska ali manj,Spol - SKUPAJ
162,Roga�ovci,2009,Osnovno�olska ali manj,Mo�ki
71,Roga�ovci,2009,Osnovno�olska ali manj,�enske
174,Roga�ovci,2009,Srednje�olska,Spol - SKUPAJ
96,Roga�ovci,2009,Srednje�olska,Mo�ki
78,Roga�ovci,2009,Srednje�olska,�enske
53,Roga�ovci,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
17,Roga�ovci,2009,"Vi�je�olska, visoko�olska",Mo�ki
36,Roga�ovci,2009,"Vi�je�olska, visoko�olska",�enske
13,Roga�ovci,2009,Neznano,Spol - SKUPAJ
13,Roga�ovci,2009,Neznano,Mo�ki
"""..""",Roga�ovci,2009,Neznano,�enske
467,Roga�ovci,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
289,Roga�ovci,2010,Izobrazba - SKUPAJ,Mo�ki
178,Roga�ovci,2010,Izobrazba - SKUPAJ,�enske
205,Roga�ovci,2010,Osnovno�olska ali manj,Spol - SKUPAJ
157,Roga�ovci,2010,Osnovno�olska ali manj,Mo�ki
48,Roga�ovci,2010,Osnovno�olska ali manj,�enske
186,Roga�ovci,2010,Srednje�olska,Spol - SKUPAJ
96,Roga�ovci,2010,Srednje�olska,Mo�ki
90,Roga�ovci,2010,Srednje�olska,�enske
60,Roga�ovci,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
20,Roga�ovci,2010,"Vi�je�olska, visoko�olska",Mo�ki
40,Roga�ovci,2010,"Vi�je�olska, visoko�olska",�enske
16,Roga�ovci,2010,Neznano,Spol - SKUPAJ
16,Roga�ovci,2010,Neznano,Mo�ki
"""..""",Roga�ovci,2010,Neznano,�enske
493,Roga�ovci,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
278,Roga�ovci,2011,Izobrazba - SKUPAJ,Mo�ki
215,Roga�ovci,2011,Izobrazba - SKUPAJ,�enske
218,Roga�ovci,2011,Osnovno�olska ali manj,Spol - SKUPAJ
143,Roga�ovci,2011,Osnovno�olska ali manj,Mo�ki
75,Roga�ovci,2011,Osnovno�olska ali manj,�enske
208,Roga�ovci,2011,Srednje�olska,Spol - SKUPAJ
112,Roga�ovci,2011,Srednje�olska,Mo�ki
96,Roga�ovci,2011,Srednje�olska,�enske
67,Roga�ovci,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
23,Roga�ovci,2011,"Vi�je�olska, visoko�olska",Mo�ki
44,Roga�ovci,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2011,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2011,Neznano,Mo�ki
"""..""",Roga�ovci,2011,Neznano,�enske
415,Roga�ovci,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
225,Roga�ovci,2012,Izobrazba - SKUPAJ,Mo�ki
190,Roga�ovci,2012,Izobrazba - SKUPAJ,�enske
145,Roga�ovci,2012,Osnovno�olska ali manj,Spol - SKUPAJ
95,Roga�ovci,2012,Osnovno�olska ali manj,Mo�ki
50,Roga�ovci,2012,Osnovno�olska ali manj,�enske
204,Roga�ovci,2012,Srednje�olska,Spol - SKUPAJ
108,Roga�ovci,2012,Srednje�olska,Mo�ki
96,Roga�ovci,2012,Srednje�olska,�enske
66,Roga�ovci,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
22,Roga�ovci,2012,"Vi�je�olska, visoko�olska",Mo�ki
44,Roga�ovci,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2012,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2012,Neznano,Mo�ki
"""..""",Roga�ovci,2012,Neznano,�enske
421,Roga�ovci,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
232,Roga�ovci,2013,Izobrazba - SKUPAJ,Mo�ki
189,Roga�ovci,2013,Izobrazba - SKUPAJ,�enske
130,Roga�ovci,2013,Osnovno�olska ali manj,Spol - SKUPAJ
89,Roga�ovci,2013,Osnovno�olska ali manj,Mo�ki
41,Roga�ovci,2013,Osnovno�olska ali manj,�enske
225,Roga�ovci,2013,Srednje�olska,Spol - SKUPAJ
121,Roga�ovci,2013,Srednje�olska,Mo�ki
104,Roga�ovci,2013,Srednje�olska,�enske
66,Roga�ovci,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
22,Roga�ovci,2013,"Vi�je�olska, visoko�olska",Mo�ki
44,Roga�ovci,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2013,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2013,Neznano,Mo�ki
"""..""",Roga�ovci,2013,Neznano,�enske
460,Roga�ovci,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
264,Roga�ovci,2014,Izobrazba - SKUPAJ,Mo�ki
196,Roga�ovci,2014,Izobrazba - SKUPAJ,�enske
136,Roga�ovci,2014,Osnovno�olska ali manj,Spol - SKUPAJ
98,Roga�ovci,2014,Osnovno�olska ali manj,Mo�ki
38,Roga�ovci,2014,Osnovno�olska ali manj,�enske
249,Roga�ovci,2014,Srednje�olska,Spol - SKUPAJ
140,Roga�ovci,2014,Srednje�olska,Mo�ki
109,Roga�ovci,2014,Srednje�olska,�enske
75,Roga�ovci,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
26,Roga�ovci,2014,"Vi�je�olska, visoko�olska",Mo�ki
49,Roga�ovci,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2014,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2014,Neznano,Mo�ki
"""..""",Roga�ovci,2014,Neznano,�enske
428,Roga�ovci,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
236,Roga�ovci,2015,Izobrazba - SKUPAJ,Mo�ki
192,Roga�ovci,2015,Izobrazba - SKUPAJ,�enske
109,Roga�ovci,2015,Osnovno�olska ali manj,Spol - SKUPAJ
76,Roga�ovci,2015,Osnovno�olska ali manj,Mo�ki
33,Roga�ovci,2015,Osnovno�olska ali manj,�enske
240,Roga�ovci,2015,Srednje�olska,Spol - SKUPAJ
135,Roga�ovci,2015,Srednje�olska,Mo�ki
105,Roga�ovci,2015,Srednje�olska,�enske
79,Roga�ovci,2015,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
25,Roga�ovci,2015,"Vi�je�olska, visoko�olska",Mo�ki
54,Roga�ovci,2015,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2015,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2015,Neznano,Mo�ki
"""..""",Roga�ovci,2015,Neznano,�enske
391,Roga�ovci,2016,Izobrazba - SKUPAJ,Spol - SKUPAJ
207,Roga�ovci,2016,Izobrazba - SKUPAJ,Mo�ki
184,Roga�ovci,2016,Izobrazba - SKUPAJ,�enske
70,Roga�ovci,2016,Osnovno�olska ali manj,Spol - SKUPAJ
52,Roga�ovci,2016,Osnovno�olska ali manj,Mo�ki
18,Roga�ovci,2016,Osnovno�olska ali manj,�enske
244,Roga�ovci,2016,Srednje�olska,Spol - SKUPAJ
134,Roga�ovci,2016,Srednje�olska,Mo�ki
110,Roga�ovci,2016,Srednje�olska,�enske
77,Roga�ovci,2016,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
21,Roga�ovci,2016,"Vi�je�olska, visoko�olska",Mo�ki
56,Roga�ovci,2016,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2016,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2016,Neznano,Mo�ki
"""..""",Roga�ovci,2016,Neznano,�enske
437,Roga�ovci,2017,Izobrazba - SKUPAJ,Spol - SKUPAJ
240,Roga�ovci,2017,Izobrazba - SKUPAJ,Mo�ki
197,Roga�ovci,2017,Izobrazba - SKUPAJ,�enske
87,Roga�ovci,2017,Osnovno�olska ali manj,Spol - SKUPAJ
61,Roga�ovci,2017,Osnovno�olska ali manj,Mo�ki
26,Roga�ovci,2017,Osnovno�olska ali manj,�enske
263,Roga�ovci,2017,Srednje�olska,Spol - SKUPAJ
152,Roga�ovci,2017,Srednje�olska,Mo�ki
111,Roga�ovci,2017,Srednje�olska,�enske
87,Roga�ovci,2017,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
27,Roga�ovci,2017,"Vi�je�olska, visoko�olska",Mo�ki
60,Roga�ovci,2017,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2017,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2017,Neznano,Mo�ki
"""..""",Roga�ovci,2017,Neznano,�enske
463,Roga�ovci,2018,Izobrazba - SKUPAJ,Spol - SKUPAJ
245,Roga�ovci,2018,Izobrazba - SKUPAJ,Mo�ki
218,Roga�ovci,2018,Izobrazba - SKUPAJ,�enske
98,Roga�ovci,2018,Osnovno�olska ali manj,Spol - SKUPAJ
69,Roga�ovci,2018,Osnovno�olska ali manj,Mo�ki
29,Roga�ovci,2018,Osnovno�olska ali manj,�enske
276,Roga�ovci,2018,Srednje�olska,Spol - SKUPAJ
149,Roga�ovci,2018,Srednje�olska,Mo�ki
127,Roga�ovci,2018,Srednje�olska,�enske
89,Roga�ovci,2018,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
27,Roga�ovci,2018,"Vi�je�olska, visoko�olska",Mo�ki
62,Roga�ovci,2018,"Vi�je�olska, visoko�olska",�enske
"""-""",Roga�ovci,2018,Neznano,Spol - SKUPAJ
"""-""",Roga�ovci,2018,Neznano,Mo�ki
"""-""",Roga�ovci,2018,Neznano,�enske
425,Roga�ovci,2019,Izobrazba - SKUPAJ,Spol - SKUPAJ
232,Roga�ovci,2019,Izobrazba - SKUPAJ,Mo�ki
193,Roga�ovci,2019,Izobrazba - SKUPAJ,�enske
78,Roga�ovci,2019,Osnovno�olska ali manj,Spol - SKUPAJ
60,Roga�ovci,2019,Osnovno�olska ali manj,Mo�ki
18,Roga�ovci,2019,Osnovno�olska ali manj,�enske
250,Roga�ovci,2019,Srednje�olska,Spol - SKUPAJ
140,Roga�ovci,2019,Srednje�olska,Mo�ki
110,Roga�ovci,2019,Srednje�olska,�enske
97,Roga�ovci,2019,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
32,Roga�ovci,2019,"Vi�je�olska, visoko�olska",Mo�ki
65,Roga�ovci,2019,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2019,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2019,Neznano,Mo�ki
"""..""",Roga�ovci,2019,Neznano,�enske
383,Roga�ovci,2020,Izobrazba - SKUPAJ,Spol - SKUPAJ
189,Roga�ovci,2020,Izobrazba - SKUPAJ,Mo�ki
194,Roga�ovci,2020,Izobrazba - SKUPAJ,�enske
61,Roga�ovci,2020,Osnovno�olska ali manj,Spol - SKUPAJ
38,Roga�ovci,2020,Osnovno�olska ali manj,Mo�ki
23,Roga�ovci,2020,Osnovno�olska ali manj,�enske
220,Roga�ovci,2020,Srednje�olska,Spol - SKUPAJ
121,Roga�ovci,2020,Srednje�olska,Mo�ki
99,Roga�ovci,2020,Srednje�olska,�enske
102,Roga�ovci,2020,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
30,Roga�ovci,2020,"Vi�je�olska, visoko�olska",Mo�ki
72,Roga�ovci,2020,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2020,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2020,Neznano,Mo�ki
"""..""",Roga�ovci,2020,Neznano,�enske
382,Roga�ovci,2021,Izobrazba - SKUPAJ,Spol - SKUPAJ
187,Roga�ovci,2021,Izobrazba - SKUPAJ,Mo�ki
195,Roga�ovci,2021,Izobrazba - SKUPAJ,�enske
59,Roga�ovci,2021,Osnovno�olska ali manj,Spol - SKUPAJ
35,Roga�ovci,2021,Osnovno�olska ali manj,Mo�ki
24,Roga�ovci,2021,Osnovno�olska ali manj,�enske
223,Roga�ovci,2021,Srednje�olska,Spol - SKUPAJ
124,Roga�ovci,2021,Srednje�olska,Mo�ki
99,Roga�ovci,2021,Srednje�olska,�enske
100,Roga�ovci,2021,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
28,Roga�ovci,2021,"Vi�je�olska, visoko�olska",Mo�ki
72,Roga�ovci,2021,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2021,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2021,Neznano,Mo�ki
"""..""",Roga�ovci,2021,Neznano,�enske
379,Roga�ovci,2022,Izobrazba - SKUPAJ,Spol - SKUPAJ
181,Roga�ovci,2022,Izobrazba - SKUPAJ,Mo�ki
198,Roga�ovci,2022,Izobrazba - SKUPAJ,�enske
57,Roga�ovci,2022,Osnovno�olska ali manj,Spol - SKUPAJ
32,Roga�ovci,2022,Osnovno�olska ali manj,Mo�ki
25,Roga�ovci,2022,Osnovno�olska ali manj,�enske
223,Roga�ovci,2022,Srednje�olska,Spol - SKUPAJ
120,Roga�ovci,2022,Srednje�olska,Mo�ki
103,Roga�ovci,2022,Srednje�olska,�enske
99,Roga�ovci,2022,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
29,Roga�ovci,2022,"Vi�je�olska, visoko�olska",Mo�ki
70,Roga�ovci,2022,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ovci,2022,Neznano,Spol - SKUPAJ
"""..""",Roga�ovci,2022,Neznano,Mo�ki
"""..""",Roga�ovci,2022,Neznano,�enske
4463,Roga�ka Slatina,2005,Izobrazba - SKUPAJ,Spol - SKUPAJ
2507,Roga�ka Slatina,2005,Izobrazba - SKUPAJ,Mo�ki
1956,Roga�ka Slatina,2005,Izobrazba - SKUPAJ,�enske
1224,Roga�ka Slatina,2005,Osnovno�olska ali manj,Spol - SKUPAJ
793,Roga�ka Slatina,2005,Osnovno�olska ali manj,Mo�ki
431,Roga�ka Slatina,2005,Osnovno�olska ali manj,�enske
2744,Roga�ka Slatina,2005,Srednje�olska,Spol - SKUPAJ
1522,Roga�ka Slatina,2005,Srednje�olska,Mo�ki
1222,Roga�ka Slatina,2005,Srednje�olska,�enske
455,Roga�ka Slatina,2005,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
160,Roga�ka Slatina,2005,"Vi�je�olska, visoko�olska",Mo�ki
295,Roga�ka Slatina,2005,"Vi�je�olska, visoko�olska",�enske
40,Roga�ka Slatina,2005,Neznano,Spol - SKUPAJ
31,Roga�ka Slatina,2005,Neznano,Mo�ki
9,Roga�ka Slatina,2005,Neznano,�enske
4365,Roga�ka Slatina,2006,Izobrazba - SKUPAJ,Spol - SKUPAJ
2469,Roga�ka Slatina,2006,Izobrazba - SKUPAJ,Mo�ki
1896,Roga�ka Slatina,2006,Izobrazba - SKUPAJ,�enske
1148,Roga�ka Slatina,2006,Osnovno�olska ali manj,Spol - SKUPAJ
771,Roga�ka Slatina,2006,Osnovno�olska ali manj,Mo�ki
378,Roga�ka Slatina,2006,Osnovno�olska ali manj,�enske
2704,Roga�ka Slatina,2006,Srednje�olska,Spol - SKUPAJ
1504,Roga�ka Slatina,2006,Srednje�olska,Mo�ki
1200,Roga�ka Slatina,2006,Srednje�olska,�enske
474,Roga�ka Slatina,2006,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
163,Roga�ka Slatina,2006,"Vi�je�olska, visoko�olska",Mo�ki
311,Roga�ka Slatina,2006,"Vi�je�olska, visoko�olska",�enske
38,Roga�ka Slatina,2006,Neznano,Spol - SKUPAJ
31,Roga�ka Slatina,2006,Neznano,Mo�ki
7,Roga�ka Slatina,2006,Neznano,�enske
4676,Roga�ka Slatina,2007,Izobrazba - SKUPAJ,Spol - SKUPAJ
2692,Roga�ka Slatina,2007,Izobrazba - SKUPAJ,Mo�ki
1983,Roga�ka Slatina,2007,Izobrazba - SKUPAJ,�enske
1259,Roga�ka Slatina,2007,Osnovno�olska ali manj,Spol - SKUPAJ
870,Roga�ka Slatina,2007,Osnovno�olska ali manj,Mo�ki
390,Roga�ka Slatina,2007,Osnovno�olska ali manj,�enske
2856,Roga�ka Slatina,2007,Srednje�olska,Spol - SKUPAJ
1624,Roga�ka Slatina,2007,Srednje�olska,Mo�ki
1233,Roga�ka Slatina,2007,Srednje�olska,�enske
528,Roga�ka Slatina,2007,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
177,Roga�ka Slatina,2007,"Vi�je�olska, visoko�olska",Mo�ki
351,Roga�ka Slatina,2007,"Vi�je�olska, visoko�olska",�enske
32,Roga�ka Slatina,2007,Neznano,Spol - SKUPAJ
22,Roga�ka Slatina,2007,Neznano,Mo�ki
10,Roga�ka Slatina,2007,Neznano,�enske
4690,Roga�ka Slatina,2008,Izobrazba - SKUPAJ,Spol - SKUPAJ
2677,Roga�ka Slatina,2008,Izobrazba - SKUPAJ,Mo�ki
2013,Roga�ka Slatina,2008,Izobrazba - SKUPAJ,�enske
1259,Roga�ka Slatina,2008,Osnovno�olska ali manj,Spol - SKUPAJ
865,Roga�ka Slatina,2008,Osnovno�olska ali manj,Mo�ki
394,Roga�ka Slatina,2008,Osnovno�olska ali manj,�enske
2873,Roga�ka Slatina,2008,Srednje�olska,Spol - SKUPAJ
1616,Roga�ka Slatina,2008,Srednje�olska,Mo�ki
1256,Roga�ka Slatina,2008,Srednje�olska,�enske
528,Roga�ka Slatina,2008,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
172,Roga�ka Slatina,2008,"Vi�je�olska, visoko�olska",Mo�ki
356,Roga�ka Slatina,2008,"Vi�je�olska, visoko�olska",�enske
30,Roga�ka Slatina,2008,Neznano,Spol - SKUPAJ
24,Roga�ka Slatina,2008,Neznano,Mo�ki
6,Roga�ka Slatina,2008,Neznano,�enske
4268,Roga�ka Slatina,2009,Izobrazba - SKUPAJ,Spol - SKUPAJ
2357,Roga�ka Slatina,2009,Izobrazba - SKUPAJ,Mo�ki
1911,Roga�ka Slatina,2009,Izobrazba - SKUPAJ,�enske
897,Roga�ka Slatina,2009,Osnovno�olska ali manj,Spol - SKUPAJ
602,Roga�ka Slatina,2009,Osnovno�olska ali manj,Mo�ki
295,Roga�ka Slatina,2009,Osnovno�olska ali manj,�enske
2760,Roga�ka Slatina,2009,Srednje�olska,Spol - SKUPAJ
1550,Roga�ka Slatina,2009,Srednje�olska,Mo�ki
1210,Roga�ka Slatina,2009,Srednje�olska,�enske
571,Roga�ka Slatina,2009,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
177,Roga�ka Slatina,2009,"Vi�je�olska, visoko�olska",Mo�ki
394,Roga�ka Slatina,2009,"Vi�je�olska, visoko�olska",�enske
41,Roga�ka Slatina,2009,Neznano,Spol - SKUPAJ
28,Roga�ka Slatina,2009,Neznano,Mo�ki
13,Roga�ka Slatina,2009,Neznano,�enske
4281,Roga�ka Slatina,2010,Izobrazba - SKUPAJ,Spol - SKUPAJ
2366,Roga�ka Slatina,2010,Izobrazba - SKUPAJ,Mo�ki
1915,Roga�ka Slatina,2010,Izobrazba - SKUPAJ,�enske
886,Roga�ka Slatina,2010,Osnovno�olska ali manj,Spol - SKUPAJ
602,Roga�ka Slatina,2010,Osnovno�olska ali manj,Mo�ki
284,Roga�ka Slatina,2010,Osnovno�olska ali manj,�enske
2755,Roga�ka Slatina,2010,Srednje�olska,Spol - SKUPAJ
1558,Roga�ka Slatina,2010,Srednje�olska,Mo�ki
1197,Roga�ka Slatina,2010,Srednje�olska,�enske
613,Roga�ka Slatina,2010,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
181,Roga�ka Slatina,2010,"Vi�je�olska, visoko�olska",Mo�ki
432,Roga�ka Slatina,2010,"Vi�je�olska, visoko�olska",�enske
27,Roga�ka Slatina,2010,Neznano,Spol - SKUPAJ
25,Roga�ka Slatina,2010,Neznano,Mo�ki
2,Roga�ka Slatina,2010,Neznano,�enske
4320,Roga�ka Slatina,2011,Izobrazba - SKUPAJ,Spol - SKUPAJ
2389,Roga�ka Slatina,2011,Izobrazba - SKUPAJ,Mo�ki
1931,Roga�ka Slatina,2011,Izobrazba - SKUPAJ,�enske
839,Roga�ka Slatina,2011,Osnovno�olska ali manj,Spol - SKUPAJ
564,Roga�ka Slatina,2011,Osnovno�olska ali manj,Mo�ki
275,Roga�ka Slatina,2011,Osnovno�olska ali manj,�enske
2796,Roga�ka Slatina,2011,Srednje�olska,Spol - SKUPAJ
1608,Roga�ka Slatina,2011,Srednje�olska,Mo�ki
1188,Roga�ka Slatina,2011,Srednje�olska,�enske
685,Roga�ka Slatina,2011,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
217,Roga�ka Slatina,2011,"Vi�je�olska, visoko�olska",Mo�ki
468,Roga�ka Slatina,2011,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2011,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2011,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2011,Neznano,�enske
4328,Roga�ka Slatina,2012,Izobrazba - SKUPAJ,Spol - SKUPAJ
2409,Roga�ka Slatina,2012,Izobrazba - SKUPAJ,Mo�ki
1919,Roga�ka Slatina,2012,Izobrazba - SKUPAJ,�enske
814,Roga�ka Slatina,2012,Osnovno�olska ali manj,Spol - SKUPAJ
538,Roga�ka Slatina,2012,Osnovno�olska ali manj,Mo�ki
276,Roga�ka Slatina,2012,Osnovno�olska ali manj,�enske
2764,Roga�ka Slatina,2012,Srednje�olska,Spol - SKUPAJ
1609,Roga�ka Slatina,2012,Srednje�olska,Mo�ki
1155,Roga�ka Slatina,2012,Srednje�olska,�enske
750,Roga�ka Slatina,2012,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
262,Roga�ka Slatina,2012,"Vi�je�olska, visoko�olska",Mo�ki
488,Roga�ka Slatina,2012,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2012,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2012,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2012,Neznano,�enske
4403,Roga�ka Slatina,2013,Izobrazba - SKUPAJ,Spol - SKUPAJ
2491,Roga�ka Slatina,2013,Izobrazba - SKUPAJ,Mo�ki
1912,Roga�ka Slatina,2013,Izobrazba - SKUPAJ,�enske
773,Roga�ka Slatina,2013,Osnovno�olska ali manj,Spol - SKUPAJ
519,Roga�ka Slatina,2013,Osnovno�olska ali manj,Mo�ki
254,Roga�ka Slatina,2013,Osnovno�olska ali manj,�enske
2840,Roga�ka Slatina,2013,Srednje�olska,Spol - SKUPAJ
1690,Roga�ka Slatina,2013,Srednje�olska,Mo�ki
1150,Roga�ka Slatina,2013,Srednje�olska,�enske
790,Roga�ka Slatina,2013,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
282,Roga�ka Slatina,2013,"Vi�je�olska, visoko�olska",Mo�ki
508,Roga�ka Slatina,2013,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2013,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2013,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2013,Neznano,�enske
4446,Roga�ka Slatina,2014,Izobrazba - SKUPAJ,Spol - SKUPAJ
2575,Roga�ka Slatina,2014,Izobrazba - SKUPAJ,Mo�ki
1871,Roga�ka Slatina,2014,Izobrazba - SKUPAJ,�enske
740,Roga�ka Slatina,2014,Osnovno�olska ali manj,Spol - SKUPAJ
514,Roga�ka Slatina,2014,Osnovno�olska ali manj,Mo�ki
226,Roga�ka Slatina,2014,Osnovno�olska ali manj,�enske
2897,Roga�ka Slatina,2014,Srednje�olska,Spol - SKUPAJ
1769,Roga�ka Slatina,2014,Srednje�olska,Mo�ki
1128,Roga�ka Slatina,2014,Srednje�olska,�enske
809,Roga�ka Slatina,2014,"Vi�je�olska, visoko�olska",Spol - SKUPAJ
292,Roga�ka Slatina,2014,"Vi�je�olska, visoko�olska",Mo�ki
517,Roga�ka Slatina,2014,"Vi�je�olska, visoko�olska",�enske
"""..""",Roga�ka Slatina,2014,Neznano,Spol - SKUPAJ
"""..""",Roga�ka Slatina,2014,Neznano,Mo�ki
"""..""",Roga�ka Slatina,2014,Neznano,�enske
4499,Roga�ka Slatina,2015,Izobrazba - SKUPAJ,Spol - SKUPAJ
2601,Roga�ka Slatina,2015,Izobrazba - SKUPAJ,Mo�ki
